#odyssey-bpe-merges v1 hex-freq
206172 6f756e64 47
79 6f6e 46
79 617264 46
76 696e67 46
7365 2c20 46
73 6f756e64 46
73 2e 46
6e 6963 46
6c697374 656e20 46
6b 6e6577 46
68 6f6d6520 46
6672 75 46
666f72 2068697320 46
656c6c 6f2c20 46
656420 686572 46
65 76657220 46
636f6e 74696e75 46
6275 696c 46
626520 6361726566756c 46
6261 64 46
62 6c61 46
53 6f20 46
4f6e63652075706f6e20612074696d652c20 746865726520 46
4927 6d2073 46
206120 626967 46
792c20 22 45
776173 20616c7761797320 45
726561 64 45
7265 64 45
70726f756420 6f6620 45
6f6c6420 616e6420 45
6e65 656420746f20 45
6c6f6f6b656420617420 74686520 45
6c696b656420746f20 706c617920 45
6b6974 6368 45
686520 776f756c6420 45
6865 6c6420 45
6861 6972 45
6772 6f756e6420 45
666c6f 6f72 45
62 20 45
61 63 45
4f6e63652075706f6e20612074696d652c20746865726520776173206120 6c6974746c6520626f79206e616d656420 45
4f 4b 45
2e2049 27 45
2e20 50 45
207368 6f756c6420 45
2073 7472 45
2068696d 20 45
2068 6f6d65 45
20616e 696d616c 45
77697468 20612073 44
77616c6b 696e6720 44
7761 6c6c 44
746f75 6368 44
7461 6c6b 44
7374 65 44
6f66 206120 44
6974 2e2054686520 44
696c 6c7920 44
687572 7420 44
676f20 746f2074686520 44
6765 7474 44
666f72 2068657220 44
6579 6573 44
6172 6420 44
54 686174277320 44
49 2061 44
42656e 20616e6420 44
2e20486520 697320 44
796f75 2061726520 43
776f6e646572 66756c20 43
77616e 74 43
77 6561 43
76 69 43
7472 79 43
7374 7265 43
7361 6665 43
726f6f6d 20616e6420 43
7070 656420616e6420 43
6d 6972 43
6974 2c20 43
696e2074686520 67617264656e 43
6675 6c6c20 43
636f 766572 43
6265666f72 6520 43
61 6c6c20 43
61 6972 43
61 626c6520 43
4d 6f6c6c 43
2e2054 6f 43
2e2041 20 43
206172 6d 43
79656c6c 6f7720 42
776f756c6420 626520 42
7768656e20 686520 42
77617320736f20 686170707920616e6420 42
77 656c 42
746f20 646f 42
74687265652079656172 7320 42
7468617420 697420 42
7468 20616e6420 42
74 696e67 42
736f7272 7920 42
73686520 636f756c6420 42
726f 6f6d20 42
7175 69 42
706c6179 696e67 42
6f766572 2074686520 42
6f75 736520 42
6f75 6e 42
6f6b 6520 42
6f66 2068657220 42
6e6f746963 656420 42
6e6f 6973 42
6d6f 737420 42
6c6c 2074686520 42
6c696b 656420 42
6c6561726e 6564207468617420 42
69 6573 42
67 656e74 42
66696e 616c6c7920 42
6661 6972 42
66 69676874 42
656e64 2e 42
6520616e6420 74686520 42
647265 7373 42
64 696e6e 42
636c6f73 657220 42
57 68 42
2e20596f75 2063616e20 42
2e20486520 736169642c2022 42
2e2046726f6d20746861742064617920 6f6e2c20 42
2068 6f 42
20612073 6d616c6c20 42
7768 69 41
77 6f6f64 41
77 656e74 41
76656e74 75 41
747265 65 41
7465 6e6420 41
7374 6179 41
7370 656369616c 41
736f20 686520 41
7361 696c 41
707265 74656e6420 41
69742077617320 74696d6520 41
68 617264 41
666f7220 796f75 41
66656c7420 736f20 41
656c 7920 41
646f 6c6c20 41
63 72 41
63 6f6d65 41
62726561 6b 41
6261 627920 41
61 792c20 41
4a61636b 20616e6420 41
2e2042 656e20 41
2e204166746572 206120 41
20616e6420 73 41
792061 6761696e 40
7765726520 706c6179696e6720 40
77 696e67 40
7472 75636b20 40
746f676574686572 20616e6420 40
73 7320616e6420 40
6f6e2074686520 67726f756e64 40
6f6c6420 6d616e 40
6c 6f6e 40
69742077617320 746f6f20 40
696e 7920 40
696e 6520 40
686172 6420 40
6578636974 656420746f20 40
65 7a 40
64656c69 6369 40
636f75 6e 40
636f 6f6c 40
636865 6572 40
6172 7920 40
616e20 69646561 40
446f6e277420 776f72 40
2e2053686520 68616420 40
776f72 6c6420 39
7665727920 6d756368 39
756768 7420 39
746f79 7320 39
7468657920 636f756c6420 39
7468 6973 39
74 69676874 39
74 6368 39
7377 696e67 39
737465 7070656420 39
73656c66 20 39
70757070 7920 39
706f 696e 39
706c61 6365 39
706172 74 39
70 696c 39
6f6e2074686520 666c6f6f72 39
6f6666 20 39
6e61 756768 39
696e 746f20 39
686520 77616e74656420746f20 39
6761766520 68696d 39
66 6f 39
656e 6f756768 39
656420 6974 39
646f776e 20616e6420 39
64 697274 39
636172656675 6c6c7920 39
63 6f72 39
6272 6f756768 39
626561757469 66756c 39
53 61726120 39
4d6f6d 6d7920 39
4a6f 6520 39
44616973 7920 39
2e204d 6179626520 39
2c22 207361696420 39
206120 62696720 39
2061 66746572 39
776f72 6c64 38
776173 2061 38
7468657920 776f756c6420 38
73 6865 38
72756e 6e696e67 38
6f7574736964 6520616e6420 38
6e65766572 207365 38
6c6f6f6b65642061726f756e6420 616e6420 38
6c 616e64 38
6b 697474 38
687572 74 38
686f 6c65 38
6861707079 2e2053686520 38
68617070656e 6564 38
677261 7373 38
666f756e6420 74686520 38
66696e 69 38
6578706c6f72 652074686520 38
64616e 63 38
6261 67 38
616c 736f20 38
4d6178 20 38
4d 756d 38
4d 6f6d20 38
2e205768 656e2073686520 38
2e204f6e 6520 38
2e20486520 7361696420 38
2e20486520 68616420 38
20616e642042656e 2061726520 38
20612073 70 38
79 2e2054686520 37
776f72 7269 37
776f72 64 37
77696e64 6f77 37
77 72 37
746f6c6420 68657220 37
7374 72 37
736d696c 656420 37
7368 6f 37
73636172 656420 37
73 2e204f6e65206461792c20 37
7265706c69 65642c2022 37
7072657474 7920 37
6f6f 6420 37
